================================================================================
AGNOSTIC PLACEMENT CHARACTERIZATION EDA
P1 vs P2 vs P3 Three-Way Comparison
================================================================================
Output: /Users/pranjal/Code/topsort-incrementality/analysis/position-effects/eda/placement/scripts/results/12_p1_vs_p3_comparison.txt

================================================================================
SECTION 1: DATA LOADING & MERGE
================================================================================

Loading session_items.parquet...
  Shape: (222890, 10)
  Columns: ['auction_id', 'placement', 'position', 'product_id', 'rank', 'clicked', 'quality', 'bid', 'n_items', 'n_clicks']

Loading auctions_users_r2.parquet...
  Shape: (91802, 4)
  Columns: ['AUCTION_ID', 'USER_ID', 'PLACEMENT', 'CREATED_AT']

Loading catalog_r2.parquet...
  Shape: (159888, 7)
  Columns: ['PRODUCT_ID', 'NAME', 'CATALOG_PRICE', 'ACTIVE', 'IS_DELETED', 'CATEGORIES', 'DESCRIPTION']

Merging session_items with auctions_users...
  Merged shape: (222890, 13)
  Rows with user_id: 222,890

Merging with catalog for price data...
  Merged shape with catalog: (222890, 15)
  Rows with price: 222,299

Filtering to P1, P2, and P3...
  P1 rows: 108,078
  P2 rows: 61,386
  P3 rows: 48,420

================================================================================
SECTION 2: AGGREGATE STATISTICS SIDE-BY-SIDE
================================================================================

---------------------------------------------------------------------------
Metric                                        P1           P2           P3
---------------------------------------------------------------------------
Total items shown                        108,078       61,386       48,420
Total auctions                            14,019        5,781       11,134
Total clicks                               2,747        2,127        1,327
CTR (%)                                     2.54         3.46         2.74
Unique users                               3,651        1,787        2,635
Unique products                           78,862       47,306       40,325
Avg items per auction                       7.71        10.62         4.35
Median items per auction                    4.00         4.00         4.00
Max items per auction                         48           64           12
% auctions with clicks                     13.78        20.05         9.75
% multi-click auctions                      3.69         7.82         1.53
Avg position of clicked items               7.93        12.83         3.70
Avg rank of clicked items                  10.19        16.95         7.90
---------------------------------------------------------------------------

================================================================================
SECTION 3: POSITION/RANK DISTRIBUTIONS
================================================================================

--- Position Distribution (1-20) ---
Position   P1 Count     P1 %   P2 Count     P2 %   P3 Count     P3 %
14            2.09%    2,391      4.16%    1,489        N/A        0
15            2.27%    2,115      3.13%    1,342        N/A        0
16            2.28%    2,058      4.02%    1,318        N/A        0
17            2.99%    1,737      2.67%    1,200        N/A        0
18            1.73%    1,675      3.12%    1,185        N/A        0
19            2.29%    1,485      3.40%    1,059        N/A        0
20            1.87%    1,442      4.92%    1,037        N/A        0

--- CTR by Rank (1-20) ---
Rank         P1 CTR     P1 N     P2 CTR     P2 N     P3 CTR     P3 N
----------------------------------------------------------------------
1             2.85%   12,607      3.37%    4,807      3.04%    6,306
2             2.67%   12,098      3.26%    4,755      2.49%    6,494
3             2.54%    7,171      3.80%    2,868      2.87%    3,101
4             3.11%    6,971      3.90%    2,797      2.77%    2,921
5             3.07%    5,174      3.94%    2,156      3.13%    2,174
6             2.49%    5,014      3.35%    2,120      3.08%    2,081
7             2.66%    4,360      2.73%    1,905      3.21%    2,117
8             2.36%    4,243      3.72%    1,907      2.79%    2,113
9             2.70%    3,411      3.79%    1,664      2.72%    1,542
10            2.19%    3,327      3.10%    1,645      3.37%    1,753
11            2.41%    3,033      4.07%    1,449      2.62%    1,832
12            2.49%    2,969      4.96%    1,431      2.57%    1,981
13            3.26%    2,604      4.33%    1,341      2.55%    1,957
14            1.97%    2,535      4.20%    1,332      2.87%    1,988
15            2.16%    2,313      3.90%    1,281      2.45%    1,877
16            2.19%    2,282      4.17%    1,271      2.92%    1,783
17            2.28%    2,019      3.24%    1,236      2.20%    1,589
18            2.19%    1,962      3.75%    1,227      2.49%    1,448
19            2.86%    1,748      2.02%    1,090      2.68%    1,233
20            2.37%    1,688      3.57%    1,092      1.37%    1,022

================================================================================
SECTION 4: TEMPORAL PATTERNS
================================================================================

--- Inter-Auction Gap Distribution (seconds) ---
Statistic                         P1              P2              P3
-------------------------------------------------------------------
N transitions               10368.00         3994.00         8499.00
Mean                          940.07         1154.54          830.01
Median                         63.97           78.34           30.19
Std                          3073.56         3395.21         2875.74
Min                             0.01            0.01            0.00
25th percentile                13.49           10.71            0.03
75th percentile               319.84          355.49          172.00
90th percentile              1548.43         2829.96         1305.40
Max                         31682.24        29971.60        28537.83
% < 1 sec                       0.12            0.05           39.48
% < 5 sec                       7.97           12.37           40.32
% < 30 sec                     37.93           38.41           49.90

--- Gap Distribution Buckets ---
Gap Range                    P1 %         P2 %         P3 %
----------------------------------------------------------
0-0.1s                       0.0%         0.1%        38.8%
0.1-1s                       0.1%         0.0%         0.7%
1-5s                         7.9%        12.3%         0.8%
5-30s                       30.0%        26.0%         9.6%
30-60s                      11.0%         8.3%         9.8%
60-300s                     22.6%        18.7%        21.2%
>= 300s                     28.5%        34.7%        19.1%

================================================================================
SECTION 5: USER BEHAVIOR
================================================================================

--- Auctions Per User ---
Statistic                         P1              P2              P3
-------------------------------------------------------------------
Unique users                 3651.00         1787.00         2635.00
Mean auctions                   3.84            3.24            4.23
Median auctions                 2.00            2.00            2.00
Max auctions                   88.00          102.00           93.00
% single-auction               33.58           44.43           34.42
% 2+ auctions                  66.42           55.57           65.58
% 5+ auctions                  24.24           18.07           21.44
% 10+ auctions                  7.97            5.93            9.34

--- User Overlap Matrix ---
Users in...                         P1           P2           P3
---------------------------------------------------------------
Only this placement              1,943          674        1,048
Also in P1                           -          825        1,299
Also in P2                         825            -          704
Also in P3                       1,299          704            -
In all three                       416          416          416

--- Clicks Per User ---
Statistic                              P1              P2              P3
------------------------------------------------------------------------
Users with 0 clicks                 2,455           1,034           2,070
Users with 1+ clicks                1,196             753             565
Users with 2+ clicks                  562             417             244
Mean clicks per user                 0.75            1.19            0.50
Max clicks per user                 22.00           31.00           26.00
% users with clicks                 32.76           42.14           21.44

================================================================================
SECTION 6: RAW SESSION LOGS (SAMPLE SESSIONS)
================================================================================

--------------------------------------------------------------------------------
P1 EXAMPLES - WITH CLICKS (5 samples)
--------------------------------------------------------------------------------

=== AUCTION: 0697fef7ced17848b004... ===
User: ext1:441d1fb4-b6bb-4a59-887b-3bc987ed3bdf
Time: 2026-02-02 00:27:40.987000
Items: 4 | Clicks: 1

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     3      69481b0ea9a4484fd9c9d0fe       0.0573      5         
2     4      6949b83cdbd8f0126b38aa9d       0.0169     14         
3     5      65a97ce68d7a3c5226e14fc2       0.0593      4 *       
4     6      64188d2756b2f8683f7640c4       0.0179     12         

=== AUCTION: 069801334b467bb58104... ===
User: ext1:11f2d180-8817-4e1f-94b8-f9e1d976038e
Time: 2026-02-02 03:00:04.744000
Items: 16 | Clicks: 2

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     1      6942ce8ab09b7c241d7a6ffa       0.1692      4         
2     2      69697c523509d1bec33c793e       0.1079      4         
3     3      6806aca5001542f262b9b8f9       0.1589      3 *       
4     4      6840a78ebedd34b438dff8e3       0.1399      3         
5     5      68e2ceed24b20be5c55f516e       0.1344      3         
6     6      6973d1f195538325861980a8       0.1302      3         
7     9      697b981dd7555dce553a511f       0.0639      4         
8     10     692affa75919e0b768fe40dc       0.0942      3         
9     13     682382cb243daeecd963950e       0.0416      5         
10    14     68f68d94dc3b4674b0bd1d96       0.0793      3         
11    19     69385cb6a9510577db83ed09       0.0460      4 *       
12    20     62b88ab68da5c99b6ef5c415       0.0020     91         
13    21     68bb1fdbdbd8f0b78d500639       0.1299      2         
14    22     68c1ed39149377f6e471a14c       0.1279      2         
15    25     68dfcf139f19e2ada6921420       0.0550      3         
16    26     6953dbdd7ac62968e915f211       0.0537      3         

=== AUCTION: 069802010a82716fbc04... ===
User: ext1:055eaf89-3c2d-4bef-8e70-52a5d8eea3f4
Time: 2026-02-02 03:54:56.693000
Items: 18 | Clicks: 1

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     1      6932cff1a0dc2bc8556a3a44       0.0304      5         
2     2      68d404319f19e26c15fb2330       0.0064     23         
3     3      69495d03dc3b46f804a468e9       0.0030     34         
4     4      68017518b6af92d889a06643       0.0183      5         
5     5      64cd5939f8c5da1d1b72c110       0.0477      2         
6     6      694815c9bd4ce3c41c3e54af       0.0095      9         
7     7      690a9df0b94491653fe214b2       0.0142      6         
8     8      67ecac6cb14a06ea3e3ded63       0.0133      6         
9     9      68fd6e05243daee8393d5180       0.0197      4         
10    10     67f61704fe4c6889a567b3c9       0.0131      6         
11    11     6963ff6e4a072bfac685171c       0.0152      5         
12    12     68fbdd5f0015423c085606f7       0.0183      4         
13    13     69221d7fbdcb04c10e03f6e9       0.0174      4 *       
14    14     69374fc8dff1f12a7db88411       0.0137      5         
15    15     69652abedbd8f041441a933c       0.0170      4         
16    16     6975345149e17b612ce9156d       0.0221      3         
17    17     691aa2c8a5664954695c8bad       0.0161      4         
18    18     67768b62f4d179548e2f94b6       0.0209      3         

=== AUCTION: 0697fe6a67077d329704... ===
User: ext1:b49e7a43-22d4-4197-8c11-aec4d5ccdcca
Time: 2026-02-01 23:49:58.463000
Items: 4 | Clicks: 3

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     1      5a6ceda29d20f020919791ec       0.0446      3 *       
2     2      67316cb0c479b8908cab4ec5       0.0370      3         
3     3      6971205d9936d60675b0fedb       0.0118      7 *       
4     4      696910e6b7f0ac485ace185d       0.0086      5 *       

=== AUCTION: 0697fbfa4a1f7dd68704... ===
User: ext1:b91493fe-fff5-4266-a6c6-9aaa369a73eb
Time: 2026-02-01 21:03:32.665000
Items: 15 | Clicks: 1

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     1      693632e11986c212b5c40beb       0.0175     11 *       
2     2      691387061986c25cba2363fa       0.0016     40         
3     3      6974c2cf5df8e77ee02808f4       0.0025     25         
4     4      690513665919e05a0ce3ea11       0.0041     15         
5     5      697b8560d7555dce5539a0e8       0.0056     10         
6     6      686210ac4a072bc24bd1bbc8       0.0018     28         
7     7      69618a5c21bd42238230b340       0.0044     11         
8     8      6975b3fbb14a0634f9c1744d       0.0121      4         
9     9      69476603fe4c68cc95095ad9       0.0069      7         
10    10     6905153ba0dc2be5472a1739       0.0034     14         
11    11     67cdfa09cf86b186e7354caf       0.0043     11         
12    12     6971648f24d2e752d5fa08e9       0.0033     14         
13    13     6905116524d2e72f056389de       0.0028     16         
14    14     688cd6359f034c36b6b5a370       0.0031     14         
15    15     68c2e11105deb3a7dfbc4d50       0.0035     12         

--------------------------------------------------------------------------------
P1 EXAMPLES - NO CLICKS (3 samples)
--------------------------------------------------------------------------------

=== AUCTION: 069801afbaf870be9204... ===
User: ext1:fbaaff7a-219e-4405-8f89-71bfe54a340b
Time: 2026-02-02 03:33:15.721000
Items: 2 | Clicks: 0

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     1      68f2846b2981afdcdb7b2b41       0.0016     32         
2     2      6634e4e6896c38e2ecbe8e7d       0.0017     21         

=== AUCTION: 0697fc65d3597fc28e04... ===
User: ext1:91bb5f71-5342-4a37-933e-50eb2f01686a
Time: 2026-02-01 21:32:13.217000
Items: 8 | Clicks: 0

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     1      6974aac22fd49ad40f86ff35       0.0206     15         
2     2      6835106ecb25e97d63df3381       0.0247      9         
3     3      687814ac2c9e4424da16df7a       0.0230      8         
4     4      683f4c71a95105be6feb4ba8       0.0380      5         
5     5      668ba9f3b591ed313eda4d49       0.0370      5         
6     6      65b9f6f104166db7eb9d57f5       0.0206      8         
7     13     6604e213acf462e8f525045a       0.0063     14         
8     14     6074aee702bcaf5ccd14ba32       0.0147      6         

=== AUCTION: 0697ff6002ff71a1bd04... ===
User: ext1:8bbc39a8-768a-4753-9eb8-859ecd5b2455
Time: 2026-02-02 00:55:28.193000
Items: 23 | Clicks: 0

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     1      696397ebcf05777d93c9ddf3       0.0206      4         
2     2      68c80e0c9f31948c141c37fa       0.0395      2         
3     3      6849251a88849aa704d13e71       0.0020     38         
4     4      6965aa3505deb3c2f7d5aa76       0.0098      7         
5     5      69654171b7f0ac82d9344abb       0.0107      6         
6     6      69078640d8024cbba3fd2b6a       0.0125      5         
7     7      68d5b53a2fa0548df30295e2       0.0028     22         
8     8      628a95d87ec30c3334c9d8ae       0.0013     41         
9     9      5cbf26a0bbf07640716cd2d1       0.0031     17         
10    10     66ad46ca82dceb5dc1fb591b       0.0031     17         
11    11     66b2708a47c130b82acf88ed       0.0104      5         
12    12     693f16f4f6035ab525cc9233       0.0129      4         
13    13     6938ffb0d8024c93de145cc2       0.0122      4         
14    14     694487d6d09987231206c34a       0.0161      3         
15    15     69681cca538bebd33ab7be9a       0.0160      3         
16    16     68893198006e435aa0084809       0.0158      3         
17    17     689cd0ae1493774cd2d3cb86       0.0012     38         
18    18     68728d5eb722f5d38733ef5f       0.0149      3         
19    19     694420180841b9c9f506045d       0.0144      3         
20    20     69583c9ba0dc2b9e23610675       0.0033     13         
21    21     68ac6e99e48e867078feb2e6       0.0143      3         
22    22     686db9b1450b422461fda67f       0.0142      3         
23    23     67bbb3a4c38372c12e60a272       0.0028     15         

--------------------------------------------------------------------------------
P2 EXAMPLES - WITH CLICKS (5 samples)
--------------------------------------------------------------------------------

=== AUCTION: 069800e2c1687de98e04... ===
User: ext1:63597846-0003-41bc-9b4c-96f87cc26d83
Time: 2026-02-02 02:38:36.092000
Items: 40 | Clicks: 1

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     1      67c4a0c42839bc5e07e8c6e6       0.0483      6         
2     2      6919feca49e17b2ed4ee90ca       0.0413      6         
3     3      6879c84c420644df915b9e86       0.0784      3         
4     4      68f57941b09b7c6355139715       0.0417      4         
5     7      67c50e611df636964ba8ebca       0.0353      4         
6     8      6977adeaff0320ea84238e94       0.0703      2         
7     9      67df6da347c130b94103e05f       0.0442      3         
8     10     6407f439dbb0e7bdf6562010       0.0439      3         
9     11     68e5a027b14a0633f64da311       0.0428      3         
10    12     6920fa7088849a1eeebc9314       0.0427      3         
11    17     654d4b9191e05397b11bff12       0.0577      2         
12    18     68a204b5243dae5e9f6eb372       0.0285      4         
13    19     691a0289f6035aa1f68cc28e       0.0361      3         
14    20     686529c9ff353a4f2bff3e7c       0.0530      2         
15    21     69153346b09b7ce811d8b85c       0.0530      2         
16    22     68f57605f6035aafe7d5967a       0.0352      3         
17    23     68896a49dbd8f050c347cc59       0.0527      2         
18    24     688716dfb6af923bed75e68a       0.0343      3         
19    25     696a9c04149377c7dfe488ae       0.0323      3         
20    26     695005efa6e3e9140b866fbf       0.0483      2         
21    27     6859942afe4c68a5cbf6c2c8       0.0473      2         
22    28     696ec9865bb1ee07beca6bb0       0.0468      2         
23    31     685c5b20c4e7b4df71ba951b       0.0433      2         
24    32     69781a8d7ac6290524d1c930       0.0428      2         
25    33     66c0d02682dceb5e12651159       0.0422      2 *       
26    34     68652d85ed788d6eb50ea185       0.0413      2         
27    41     676de23ed253f1824c6e49c9       0.0369      2         
28    42     66c29e621985241f7a7cd37d       0.0360      2         
29    43     62b79d77c3c2d04e6bb1c3f1       0.0229      3         
30    44     663bd9769ceaf783a69f3b82       0.0336      2         
31    45     684b0472b14a060d93ea8c72       0.0325      2         
32    46     682a4786f59cc4b839b0be5e       0.0319      2         
33    49     65f32983f3d624a5f1b6035d       0.0298      2         
34    50     67df6df8b9db3a0b7c965b6b       0.0297      2         
35    51     6674b98a07ac558e4f903f75       0.0294      2         
36    52     696e1179b6af92571c54a9ae       0.0293      2         
37    53     65a27bf3a5bb348bc134fb23       0.0292      2         
38    54     671f2d9ac479b825f32ec07f       0.0290      2         
39    55     67e9e96e243dae694e910ab0       0.0290      2         
40    56     684a0d15a0dc2b37fac9bb87       0.0287      2         

=== AUCTION: 0697fd0fa3d87dd29a04... ===
User: ext1:16a2f7bf-add3-46f2-923a-03d5aa60d6da
Time: 2026-02-01 22:17:30.241000
Items: 18 | Clicks: 2

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     1      6976dbac1493778c4d96ec8a       0.0207     35         
2     2      697bf43be9c77d6bd204f9d9       0.0295     16         
3     3      694a37a6c71ba11bbb6e5e1a       0.0147     28         
4     4      68a5196b4f80f9388f24ee33       0.0293     13         
5     5      63fcda5e4bc6552af14c135f       0.0184     20         
6     6      694b9912850012a160c036ca       0.0323     11         
7     7      679eb49fe48e863d911f46c1       0.0312     11         
8     8      6753fac1cd201b3cc8706ca2       0.0305     11 *       
9     9      6219d7337ec30cfba663c4b1       0.0279     12         
10    10     688a93b6ff353a5a01085b05       0.0132     23         
11    11     692a72a6310f1c58541b60f0       0.0432      7 *       
12    12     679056909d05c4678011dead       0.0287     10         
13    13     678859860146485268ebd3fe       0.0280     10         
14    14     66ec4ccd82dceb650953a898       0.0321      8         
15    15     691ec9b705deb3019b6f67fd       0.0421      6         
16    16     68c63ba91ae90062fde612a1       0.0354      7         
17    17     687be4aa1986c29bcbffd6bc       0.0406      6         
18    18     69347dfab6af92121e4ce795       0.0240     10         

=== AUCTION: 069800613877756c9204... ===
User: ext1:b0a233d6-3034-4b0b-8ac1-ff61fb01d67c
Time: 2026-02-02 02:04:03.564000
Items: 22 | Clicks: 3

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     1      690a6f392fd49a3ccf71ed88       0.0863     27         
2     2      68faa8bce34c30a2be4615df       0.0901     25         
3     3      6958412ffee468c51ff03199       0.0574     29 *       
4     4      6943488ff4d179e6c3750edf       0.0636     25         
5     5      67d32d1272f45f42038ecf1f       0.0608     25         
6     6      686eb9bc60beaf06a4bcda04       0.0580     25         
7     7      689cf18ff3d62467e2952369       0.0578     24 *       
8     8      6974e8ce7321b06c86c802ab       0.0508     25         
9     9      690a677dbe296bb3fa8dc95d       0.0358     35         
10    10     68c31ebb9f31946f2eb0b3c3       0.0326     37 *       
11    11     6932593fb944918e76f0dfd9       0.0404     28         
12    12     689fb35be2ac0cdf6a7d214f       0.0500     22         
13    13     68cf528d2c9e444fa1bff6db       0.0705     15         
14    14     6932035e4f80f9edf16bee62       0.0385     27         
15    15     68e58bc6842dd43092a50834       0.0377     26         
16    16     68e58c27842dd4a5d6a53200       0.0376     26         
17    17     6970c7d5001542f7cab3366f       0.0866     10         
18    18     69634bc132518709c125c1da       0.0798     10         
19    19     696aca229b215808a5ef72b1       0.1529      5         
20    20     697ebc189f034ce50c96a1da       0.0689     10         
21    21     6977fe97bedd34e9880733b0       0.1317      5         
22    22     69756b44e48e864f9bb3ef37       0.0940      7         

=== AUCTION: 069801d643a67aa4a804... ===
User: ext1:2f806259-892d-4d89-b101-8527fdf848ab
Time: 2026-02-02 03:43:32.243000
Items: 49 | Clicks: 4

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     1      6962a79fb94491dbd9dae0fa       0.0410      7         
2     2      6962a848fe4c68af48aef9b2       0.0565      5         
3     3      68d1b8b121bd42ee45340911       0.0483      5         
4     4      692d15f1fe4c683aa5f75248       0.0307      7         
5     5      685dea08006e43c3b30da79d       0.0406      5 *       
6     6      68cc74a89936d69714ab46d9       0.0405      5         
7     7      6940ec2124b20b530160cf5d       0.0478      4         
8     8      6941f126e9c77d38aeb62298       0.0377      5         
9     9      6928f3f24a072b22f095eb4a       0.0458      4         
10    10     697310e3aeae84abdfff0b58       0.0458      4         
11    11     691549b22981af02b71165d5       0.0308      5         
12    12     6828c33f1986c2914bd3f32d       0.0299      5         
13    13     679a8b21c479b8e9a977056b       0.0371      4         
14    14     69233e20b09b7cfd0432849b       0.0344      4         
15    15     6962a7c3006e43f27e67d03e       0.0317      4         
16    16     62cdc327ce1e87d60490a823       0.0235      5         
17    17     693ed1e2310f1c154adca8d3       0.0282      4         
18    18     68e51f97dbd8f08349008801       0.0374      3         
19    19     693b676da9510552e3705c80       0.0373      3 *       
20    20     685dfd82850012ee84e7228f       0.0372      3         
21    21     670b83687321b02f2de8a6df       0.0278      4         
22    22     69349d64fbae9593ff63994c       0.0362      3         
23    23     693b9762243daed55f95f47f       0.0360      3         
24    24     68e82b80006e4377f316e274       0.0340      3         
25    25     68db50fe24d2e73a1fb70885       0.0324      3         
26    26     62cdbc3581a36cefed181260       0.0243      4         
27    27     68e85c7afe4c68d329a10241       0.0315      3         
28    28     62c9aaa35d7f878a64ed5835       0.0235      4         
29    29     62cdbfb1f0f28c6d23b06e8f       0.0229      4         
30    30     6925f7884f80f96eaa6c0953       0.0457      2         
31    31     671eda3307ac55d433b04e07       0.0304      3         
32    32     675d9bd1741271c23e769287       0.0302      3         
33    33     68e82b4f9b21583f21010944       0.0292      3         
34    34     6770c8eddc327df01d980b51       0.0278      3         
35    35     6897c665013d2a70e88cd6e3       0.0271      3         
36    36     6945c415d6ab5d8c404dbb38       0.0403      2         
37    37     679d1e136af575940b01a2cc       0.0268      3         
38    38     6923ce23d5074649d1587ee0       0.0398      2         
39    39     6770c90afe7e2ce940ca923e       0.0265      3 *       
40    40     651248cadbb0e7bad43ca8ae       0.0248      3 *       
41    41     651245e404166deddffc885e       0.0243      3         
42    42     679d1e539d05c43c17ba5952       0.0239      3         
43    43     674e23edf62533ce458014ab       0.0347      2         
44    44     651240b45d686bc46b58a715       0.0224      3         
45    45     67e53d0749d8d883beadf55c       0.0334      2         
46    46     65bac2da046d749e25d93c6b       0.0273      2         
47    47     65cc18c050e2dfa72c1a8929       0.0250      2         
48    48     63055e0c1741be2277375423       0.0234      2         
49    49     64ee08b25d686bf0a5c92de2       0.0234      1         

=== AUCTION: 06980240955c7b39b504... ===
User: ext1:a2cec41a-211d-486f-9754-c4b3d16a52d1
Time: 2026-02-02 04:11:53.358000
Items: 42 | Clicks: 3

Pos   Rank   Product_ID                    Quality    Bid Clicked 
-----------------------------------------------------------------
1     1      68fcfba9d95f1d7caf081c9e       0.0735      5         
2     2      6922675ad8024c200aa757c3       0.0619      4         
3     3      69319348c71ba1d331653ba6       0.0592      4         
4     4      69599ceb9f19e260333cdc49       0.0560      4         
5     5      68a289baf6035a7bcfd978f2       0.0368      6         
6     6      693338bbfee4684a00170de0       0.0437      5         
7     7      67d346fbce706579e682b44c       0.0364      6         
8     8      694cab97d47be59afd04abe3       0.0433      5         
